image,class,confidence,bbox_width,bbox_height,bbox_area
BikesHelmets103_png.rf.7da7ef0b5a3fff343d2fd67c82306e88.jpg,Without Helmet,0.6264058351516724,53.4068603515625,78.34319305419922,4184.063970941119
BikesHelmets107_png.rf.00265c44aa524fd9d8acc7da528d96e6.jpg,Without Helmet,0.574113667011261,94.0938720703125,197.2589111328125,18560.85474886
BikesHelmets107_png.rf.00265c44aa524fd9d8acc7da528d96e6.jpg,With Helmet,0.4732195734977722,93.48565673828125,298.1165466308594,27869.621146334335
BikesHelmets119_png.rf.c11a343a7938ba928d4c2696654f5242.jpg,With Helmet,0.9186061024665833,52.40869140625,86.27603149414062,4521.613910332322
BikesHelmets121_png.rf.d40f11b12468f7d69abff7a51f7176fd.jpg,With Helmet,0.8286363482475281,76.18251037597656,108.85415649414062,8292.782906583045
BikesHelmets122_png.rf.2735bb98e63171d85db40a779f7c592f.jpg,With Helmet,0.8092599511146545,46.967041015625,61.18951416015625,2873.8904212862253
BikesHelmets126_png.rf.cf15869fdba208a8843c743890aa73e3.jpg,With Helmet,0.8192742466926575,31.12893295288086,48.78729248046875,1518.6963565771002
BikesHelmets126_png.rf.cf15869fdba208a8843c743890aa73e3.jpg,With Helmet,0.7722715139389038,39.11383056640625,61.911376953125,2421.59110827744
BikesHelmets126_png.rf.cf15869fdba208a8843c743890aa73e3.jpg,With Helmet,0.7263897657394409,32.42535400390625,47.71893310546875,1547.3032986335456
BikesHelmets126_png.rf.cf15869fdba208a8843c743890aa73e3.jpg,With Helmet,0.6585544943809509,30.8387451171875,47.447479248046875,1463.2207189835608
BikesHelmets126_png.rf.cf15869fdba208a8843c743890aa73e3.jpg,With Helmet,0.6072916984558105,44.57958984375,75.12600708007812,3349.0865822285414
BikesHelmets132_png.rf.928adb05e710ebf80cefb931a67085c1.jpg,With Helmet,0.9173570275306702,44.60406494140625,82.41397094726562,3675.998112211004
BikesHelmets132_png.rf.928adb05e710ebf80cefb931a67085c1.jpg,With Helmet,0.8761619329452515,40.406524658203125,73.9564208984375,2988.3219446651638
BikesHelmets132_png.rf.928adb05e710ebf80cefb931a67085c1.jpg,With Helmet,0.7108222246170044,18.545318603515625,51.878173828125,962.097262211144
BikesHelmets132_png.rf.928adb05e710ebf80cefb931a67085c1.jpg,With Helmet,0.6283496618270874,28.757598876953125,59.29107666015625,1705.068999575451
BikesHelmets132_png.rf.928adb05e710ebf80cefb931a67085c1.jpg,With Helmet,0.6179214715957642,45.6563720703125,56.96002197265625,2600.587956316769
BikesHelmets132_png.rf.928adb05e710ebf80cefb931a67085c1.jpg,With Helmet,0.2625531256198883,23.51068115234375,36.62310791015625,861.0342128835618
BikesHelmets135_png.rf.0a612754b0fa72595bd3de6aacdbe407.jpg,With Helmet,0.846276044845581,126.78475952148438,107.41912841796875,13619.108364479616
BikesHelmets135_png.rf.0a612754b0fa72595bd3de6aacdbe407.jpg,With Helmet,0.8020454049110413,121.23309326171875,96.96539306640625,11755.414540778846
BikesHelmets150_png.rf.7fe3c2ce3d9158d4cc320b8de836a346.jpg,With Helmet,0.9294635057449341,37.77117919921875,60.01573181152344,2266.864961025305
BikesHelmets150_png.rf.7fe3c2ce3d9158d4cc320b8de836a346.jpg,With Helmet,0.7658292651176453,32.096435546875,45.995635986328125,1476.295965872705
BikesHelmets150_png.rf.7fe3c2ce3d9158d4cc320b8de836a346.jpg,With Helmet,0.5819224715232849,32.8553466796875,47.05608367919922,1546.0439426684752
BikesHelmets156_png.rf.13704e4d9a49b979d2f4fa7956182ba5.jpg,Without Helmet,0.8161030411720276,60.217529296875,106.22632598876953,6396.686897328123
BikesHelmets175_png.rf.6464b01317cf166d21f76fbe8eb15c65.jpg,Without Helmet,0.9670120477676392,39.939697265625,63.54840087890625,2538.1038928180933
BikesHelmets175_png.rf.6464b01317cf166d21f76fbe8eb15c65.jpg,Without Helmet,0.599586009979248,31.8763427734375,60.55133819580078,1930.1552117196843
BikesHelmets181_png.rf.0956383dfbe723166b02ab056a6a9122.jpg,With Helmet,0.8652570843696594,55.71087646484375,99.80654907226562,5560.310325747356
BikesHelmets181_png.rf.0956383dfbe723166b02ab056a6a9122.jpg,Without Helmet,0.8394299149513245,46.4498291015625,77.66209411621094,3607.3909993674606
BikesHelmets183_png.rf.21719f4438678eecd77205876be5dee4.jpg,With Helmet,0.9379517436027527,58.19610595703125,87.00054931640625,5063.093186337501
BikesHelmets184_png.rf.39a5691f4a74761dcc8cc128218254dc.jpg,With Helmet,0.740236222743988,25.77325439453125,36.7930908203125,948.2776896730065
BikesHelmets190_png.rf.415190f25275c7647a1ca19765b957a1.jpg,Without Helmet,0.6950264573097229,46.878173828125,100.87832641601562,4728.9917212203145
BikesHelmets190_png.rf.415190f25275c7647a1ca19765b957a1.jpg,Without Helmet,0.321574330329895,40.4658203125,82.2779541015625,3329.4449063539505
BikesHelmets190_png.rf.415190f25275c7647a1ca19765b957a1.jpg,Without Helmet,0.30146875977516174,40.0809326171875,83.9862060546875,3366.2454656511545
BikesHelmets190_png.rf.415190f25275c7647a1ca19765b957a1.jpg,Without Helmet,0.28486573696136475,38.961151123046875,53.191741943359375,2072.4114963533357
